!SESSION 2025-07-24 11:43:24.633 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\.metadata\.bak_0.log
Created Time: 2025-07-24 15:59:55.692

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.692
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"lwip211": "1.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.841
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.844
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.14",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.12",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.11",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.13",
},
"ps_pl_axi4_0": {"name": "ps_pl_axi4",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.850
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.851
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_xadc_0 ps_pl_axi4_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:01.412
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:01.508
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:38.207
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1375

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:38.224
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1375

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.225
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.229
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.234
!MESSAGE XSCT Command: [version -server], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.234
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.235
!MESSAGE XSCT Command: [version], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.235
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.267
